Price,Close,High,Low,Open,Volume
2021-04-30,43.57465744018555,44.08166995244362,43.57465744018555,44.08166995244362,400
2021-05-03,43.59360885620117,43.59360885620117,42.85914986963326,43.59360885620117,900
2021-05-04,42.03940200805664,42.03940200805664,40.7031632884651,41.87829331477025,1100
2021-05-05,42.03940200805664,42.03940200805664,42.03940200805664,42.03940200805664,0
2021-05-06,38.9499397277832,38.954679175688185,38.81726410755984,38.81726410755984,1200
2021-05-07,38.9499397277832,38.9499397277832,38.9499397277832,38.9499397277832,0
2021-05-10,39.575416564941406,39.575416564941406,39.575416564941406,39.575416564941406,500
2021-05-11,39.575416564941406,39.575416564941406,39.575416564941406,39.575416564941406,0
2021-05-12,41.92094039916992,41.92094039916992,41.92094039916992,41.92094039916992,100
2021-05-13,40.23879623413086,40.23879623413086,40.23879623413086,40.23879623413086,200
2021-05-14,40.23879623413086,40.23879623413086,40.23879623413086,40.23879623413086,0
2021-05-17,43.404075622558594,43.6789057945638,43.404075622558594,43.6789057945638,500
2021-05-18,43.404075622558594,43.404075622558594,43.404075622558594,43.404075622558594,0
2021-05-19,43.096073150634766,43.096073150634766,43.096073150634766,43.096073150634766,200
2021-05-20,43.096073150634766,43.096073150634766,43.096073150634766,43.096073150634766,100
2021-05-21,43.096073150634766,43.096073150634766,43.096073150634766,43.096073150634766,0
2021-05-24,43.096073150634766,43.096073150634766,43.096073150634766,43.096073150634766,0
2021-05-25,44.06745529174805,44.06745529174805,43.86844184516081,43.86844184516081,1300
2021-05-26,41.93516159057617,41.93516159057617,41.93516159057617,41.93516159057617,200
2021-05-27,44.730831146240234,44.730831146240234,44.730831146240234,44.730831146240234,400
2021-05-28,44.730831146240234,44.730831146240234,44.730831146240234,44.730831146240234,0
2021-06-01,42.447452545166016,43.032933160279285,41.57898801971018,43.032933160279285,700
2021-06-02,41.66680908203125,41.66680908203125,41.588743017365935,41.588743017365935,300
2021-06-03,41.66680908203125,41.66680908203125,41.66680908203125,41.66680908203125,0
2021-06-04,44.90647888183594,44.90647888183594,44.70156103398126,44.70156103398126,300
2021-06-07,44.90647888183594,44.90647888183594,44.90647888183594,44.90647888183594,0
2021-06-08,51.034523010253906,51.034523010253906,51.034523010253906,51.034523010253906,400
2021-06-09,45.228492736816406,46.28236235018604,45.228492736816406,46.28236235018604,800
2021-06-10,45.228492736816406,45.228492736816406,45.228492736816406,45.228492736816406,0
2021-06-11,45.228492736816406,45.228492736816406,45.228492736816406,45.228492736816406,0
2021-06-14,45.228492736816406,45.228492736816406,45.228492736816406,45.228492736816406,0
2021-06-15,51.600486755371094,52.70802201775133,51.600486755371094,52.70802201775133,2200
2021-06-16,51.600486755371094,51.600486755371094,51.600486755371094,51.600486755371094,0
2021-06-17,46.46776580810547,46.46776580810547,46.46776580810547,46.46776580810547,400
2021-06-18,46.63267135620117,46.63267135620117,46.63267135620117,46.63267135620117,100
2021-06-21,46.63267135620117,46.63267135620117,46.63267135620117,46.63267135620117,0
2021-06-22,46.63267135620117,46.63267135620117,46.63267135620117,46.63267135620117,0
2021-06-23,45.659793853759766,45.659793853759766,45.659793853759766,45.659793853759766,300
2021-06-24,46.5946159362793,51.81516303913485,46.5946159362793,51.81516303913485,700
2021-06-25,44.59421920776367,44.59421920776367,44.59421920776367,44.59421920776367,300
2021-06-28,44.59421920776367,44.59421920776367,44.59421920776367,44.59421920776367,0
2021-06-29,48.253482818603516,48.253482818603516,48.12662732396417,48.12662732396417,400
2021-06-30,48.253482818603516,48.253482818603516,48.253482818603516,48.253482818603516,0
2021-07-01,48.56086349487305,48.56086349487305,48.56086349487305,48.56086349487305,200
2021-07-02,48.56086349487305,48.56086349487305,48.56086349487305,48.56086349487305,0
2021-07-06,48.56086349487305,48.56086349487305,48.56086349487305,48.56086349487305,0
2021-07-07,48.56086349487305,48.56086349487305,48.56086349487305,48.56086349487305,0
2021-07-08,48.56086349487305,48.56086349487305,48.56086349487305,48.56086349487305,0
2021-07-09,48.56086349487305,48.56086349487305,48.56086349487305,48.56086349487305,0
2021-07-12,53.669193267822266,53.669193267822266,48.10711249376896,48.10711249376896,1700
2021-07-13,54.644996643066406,54.644996643066406,54.44983519629074,54.44983519629074,300
2021-07-14,48.848724365234375,50.00017278866926,48.848724365234375,50.00017278866926,400
2021-07-15,48.848724365234375,48.848724365234375,48.848724365234375,48.848724365234375,100
2021-07-16,49.05852127075195,49.05852127075195,49.04388109179255,49.04388109179255,200
2021-07-19,46.50679397583008,48.3120289352721,46.50679397583008,48.3120289352721,200
2021-07-20,46.50679397583008,46.50679397583008,46.50679397583008,46.50679397583008,100
2021-07-21,46.50679397583008,46.50679397583008,46.50679397583008,46.50679397583008,100
2021-07-22,46.50679397583008,46.50679397583008,46.50679397583008,46.50679397583008,0
2021-07-23,46.50679397583008,46.50679397583008,46.50679397583008,46.50679397583008,100
2021-07-26,47.814369201660156,47.814369201660156,47.814369201660156,47.814369201660156,100
2021-07-27,47.814369201660156,47.814369201660156,47.814369201660156,47.814369201660156,100
2021-07-28,47.814369201660156,47.814369201660156,47.814369201660156,47.814369201660156,0
2021-07-29,47.814369201660156,47.814369201660156,47.814369201660156,47.814369201660156,0
2021-07-30,45.862762451171875,45.862762451171875,45.862762451171875,45.862762451171875,300
2021-08-02,45.862762451171875,45.862762451171875,45.862762451171875,45.862762451171875,0
2021-08-03,46.83856964111328,46.83856964111328,46.83856964111328,46.83856964111328,200
2021-08-04,42.25229263305664,42.25229263305664,42.25229263305664,42.25229263305664,200
2021-08-05,51.63951873779297,51.63951873779297,41.139874857051154,43.17930429348085,2700
2021-08-06,43.423255920410156,43.423255920410156,43.423255920410156,43.423255920410156,200
2021-08-09,43.423255920410156,43.423255920410156,43.423255920410156,43.423255920410156,2000
2021-08-10,43.423255920410156,43.423255920410156,43.423255920410156,43.423255920410156,200
2021-08-11,42.769466400146484,42.769466400146484,41.144752785318275,41.144752785318275,400
2021-08-12,42.769466400146484,42.769466400146484,42.769466400146484,42.769466400146484,0
2021-08-13,42.769466400146484,42.769466400146484,42.769466400146484,42.769466400146484,0
2021-08-16,45.862762451171875,45.862762451171875,45.862762451171875,45.862762451171875,200
2021-08-17,45.862762451171875,45.862762451171875,45.862762451171875,45.862762451171875,0
2021-08-18,41.79853820800781,41.79853820800781,41.79853820800781,41.79853820800781,400
2021-08-19,39.12971878051758,39.12971878051758,39.12971878051758,39.12971878051758,600
2021-08-20,41.4501838684082,41.4501838684082,41.4501838684082,41.4501838684082,100
2021-08-23,40.00794219970703,41.50092031501756,40.00794219970703,41.50092031501756,1000
2021-08-24,39.95915222167969,40.00794164994456,39.95915222167969,40.00794164994456,600
2021-08-25,39.95915222167969,39.95915222167969,39.95915222167969,39.95915222167969,0
2021-08-26,42.183982849121094,42.183982849121094,41.949792104816595,41.949792104816595,400
2021-08-27,42.183982849121094,42.183982849121094,42.183982849121094,42.183982849121094,0
2021-08-30,40.34947204589844,40.34947204589844,40.34947204589844,40.34947204589844,100
2021-08-31,43.20857620239258,43.20857620239258,43.20857620239258,43.20857620239258,100
2021-09-01,43.20857620239258,43.20857620239258,43.20857620239258,43.20857620239258,0
2021-09-02,50.331947326660156,50.331947326660156,47.858281831026915,48.79017597897494,1000
2021-09-03,50.331947326660156,50.331947326660156,50.331947326660156,50.331947326660156,100
2021-09-07,50.331947326660156,50.331947326660156,50.331947326660156,50.331947326660156,0
2021-09-08,50.331947326660156,50.331947326660156,50.331947326660156,50.331947326660156,0
2021-09-09,50.331947326660156,50.331947326660156,50.331947326660156,50.331947326660156,0
2021-09-10,50.331947326660156,50.331947326660156,50.331947326660156,50.331947326660156,0
2021-09-13,50.331947326660156,50.331947326660156,50.331947326660156,50.331947326660156,0
2021-09-14,50.331947326660156,50.331947326660156,50.331947326660156,50.331947326660156,0
2021-09-15,47.8534049987793,47.8534049987793,47.77533893127048,47.77533893127048,2300
2021-09-16,48.79017639160156,48.79017639160156,48.580378484221875,48.580378484221875,1300
2021-09-17,48.79017639160156,48.79017639160156,48.79017639160156,48.79017639160156,0
2021-09-20,48.79017639160156,48.79017639160156,48.79017639160156,48.79017639160156,0
2021-09-21,46.00913619995117,46.00913619995117,46.00913619995117,46.00913619995117,100
2021-09-22,46.00913619995117,46.00913619995117,46.00913619995117,46.00913619995117,0
2021-09-23,47.785099029541016,47.785099029541016,47.77533890990929,47.77533890990929,300
2021-09-24,47.785099029541016,47.785099029541016,47.785099029541016,47.785099029541016,0
2021-09-27,44.5551872253418,44.5551872253418,44.5551872253418,44.5551872253418,300
2021-09-28,44.5551872253418,44.5551872253418,44.5551872253418,44.5551872253418,0
2021-09-29,44.5551872253418,44.5551872253418,44.5551872253418,44.5551872253418,0
2021-09-30,44.5551872253418,44.5551872253418,44.5551872253418,44.5551872253418,0
2021-10-01,44.5551872253418,44.5551872253418,44.5551872253418,44.5551872253418,100
2021-10-04,44.5551872253418,44.5551872253418,44.5551872253418,44.5551872253418,0
2021-10-05,44.5551872253418,44.5551872253418,44.5551872253418,44.5551872253418,0
2021-10-06,44.5551872253418,44.5551872253418,44.5551872253418,44.5551872253418,0
2021-10-07,44.5551872253418,44.5551872253418,44.5551872253418,44.5551872253418,0
2021-10-08,44.5551872253418,44.5551872253418,44.5551872253418,44.5551872253418,0
2021-10-11,44.5551872253418,44.5551872253418,44.5551872253418,44.5551872253418,0
2021-10-12,44.5551872253418,44.5551872253418,44.5551872253418,44.5551872253418,0
2021-10-13,44.5551872253418,44.5551872253418,44.5551872253418,44.5551872253418,0
2021-10-14,44.5551872253418,44.5551872253418,44.5551872253418,44.5551872253418,0
2021-10-15,44.5551872253418,44.5551872253418,44.5551872253418,44.5551872253418,0
2021-10-18,44.5551872253418,44.5551872253418,44.5551872253418,44.5551872253418,0
2021-10-19,47.789974212646484,47.789974212646484,47.789974212646484,47.789974212646484,100
2021-10-20,46.5946159362793,46.5946159362793,46.5946159362793,46.5946159362793,100
2021-10-21,46.5946159362793,46.5946159362793,46.5946159362793,46.5946159362793,0
2021-10-22,43.95994567871094,43.95994567871094,43.95994567871094,43.95994567871094,200
2021-10-25,43.95994567871094,43.95994567871094,43.95994567871094,43.95994567871094,0
2021-10-26,43.589141845703125,43.589141845703125,43.589141845703125,43.589141845703125,100
2021-10-27,43.589141845703125,43.589141845703125,43.589141845703125,43.589141845703125,0
2021-10-28,43.589141845703125,43.589141845703125,43.589141845703125,43.589141845703125,0
2021-10-29,43.589141845703125,43.589141845703125,43.589141845703125,43.589141845703125,0
2021-11-01,43.589141845703125,43.589141845703125,43.589141845703125,43.589141845703125,2000
2021-11-02,43.589141845703125,43.589141845703125,43.589141845703125,43.589141845703125,0
2021-11-03,42.93535614013672,42.93535614013672,42.93535614013672,42.93535614013672,200
2021-11-04,42.93535614013672,42.93535614013672,42.93535614013672,42.93535614013672,0
2021-11-05,43.14027404785156,43.14027404785156,42.51576037149665,42.51576037149665,300
2021-11-08,43.14027404785156,43.14027404785156,43.14027404785156,43.14027404785156,0
2021-11-09,43.14027404785156,43.14027404785156,43.14027404785156,43.14027404785156,0
2021-11-10,43.14027404785156,43.14027404785156,43.14027404785156,43.14027404785156,0
2021-11-11,43.14027404785156,43.14027404785156,43.14027404785156,43.14027404785156,0
2021-11-12,45.12602996826172,45.12602996826172,45.12602996826172,45.12602996826172,300
2021-11-15,45.12602996826172,45.12602996826172,45.12602996826172,45.12602996826172,0
2021-11-16,43.34518814086914,43.34518814086914,43.34518814086914,43.34518814086914,100
2021-11-17,43.34518814086914,43.34518814086914,43.34518814086914,43.34518814086914,0
2021-11-18,43.34518814086914,43.34518814086914,43.34518814086914,43.34518814086914,0
2021-11-19,43.34518814086914,43.34518814086914,43.34518814086914,43.34518814086914,0
2021-11-22,44.37954330444336,44.37954330444336,44.37954330444336,44.37954330444336,100
2021-11-23,45.26752471923828,45.26752471923828,45.26752471923828,45.26752471923828,300
2021-11-24,45.26752471923828,45.26752471923828,45.26752471923828,45.26752471923828,100
2021-11-26,45.26752471923828,45.26752471923828,45.26752471923828,45.26752471923828,0
2021-11-29,45.26752471923828,45.26752471923828,45.26752471923828,45.26752471923828,0
2021-11-30,45.26752471923828,45.26752471923828,45.26752471923828,45.26752471923828,0
2021-12-01,45.26752471923828,45.26752471923828,45.26752471923828,45.26752471923828,0
2021-12-02,45.26752471923828,45.26752471923828,45.26752471923828,45.26752471923828,0
2021-12-03,43.16954803466797,43.16954803466797,42.62309674021575,42.62309674021575,700
2021-12-06,43.16954803466797,43.16954803466797,43.16954803466797,43.16954803466797,0
2021-12-07,44.45760726928711,44.45760726928711,44.45760726928711,44.45760726928711,100
2021-12-08,43.911155700683594,43.911155700683594,43.911155700683594,43.911155700683594,400
2021-12-09,43.911155700683594,43.911155700683594,43.911155700683594,43.911155700683594,100
2021-12-10,43.911155700683594,43.911155700683594,43.911155700683594,43.911155700683594,0
2021-12-13,43.911155700683594,43.911155700683594,43.911155700683594,43.911155700683594,0
2021-12-14,43.911155700683594,43.911155700683594,43.911155700683594,43.911155700683594,0
2021-12-15,42.447452545166016,42.447452545166016,42.447452545166016,42.447452545166016,300
2021-12-16,43.31591796875,43.34031454588347,43.31591796875,43.34031454588347,400
2021-12-17,43.31591796875,43.31591796875,43.31591796875,43.31591796875,0
2021-12-20,45.082122802734375,45.082122802734375,44.88696135670449,44.88696135670449,4600
2021-12-21,45.082122802734375,45.082122802734375,45.082122802734375,45.082122802734375,0
2021-12-22,45.21873092651367,45.21873092651367,45.21873092651367,45.21873092651367,100
2021-12-23,45.21873092651367,45.21873092651367,45.21873092651367,45.21873092651367,0
2021-12-27,45.21873092651367,45.21873092651367,45.21873092651367,45.21873092651367,0
2021-12-28,44.886962890625,44.886962890625,44.886962890625,44.886962890625,1100
2021-12-29,44.252689361572266,44.252689361572266,44.252689361572266,44.252689361572266,100
2021-12-30,47.746063232421875,47.746063232421875,44.691797383582916,44.691797383582916,200
2021-12-31,43.86236572265625,43.86236572265625,43.86236572265625,43.86236572265625,200
2022-01-03,43.86236572265625,43.86236572265625,43.86236572265625,43.86236572265625,0
2022-01-04,43.86236572265625,43.86236572265625,43.86236572265625,43.86236572265625,0
2022-01-05,43.86236572265625,43.86236572265625,43.86236572265625,43.86236572265625,0
2022-01-06,48.79017639160156,48.79017639160156,47.86316229568212,47.86316229568212,400
2022-01-07,48.79017639160156,48.79017639160156,48.79017639160156,48.79017639160156,0
2022-01-10,48.79017639160156,48.79017639160156,48.79017639160156,48.79017639160156,0
2022-01-11,48.79017639160156,48.79017639160156,48.79017639160156,48.79017639160156,0
2022-01-12,48.79017639160156,48.79017639160156,48.79017639160156,48.79017639160156,0
2022-01-13,47.49723434448242,47.49723434448242,47.49723434448242,47.49723434448242,200
2022-01-14,47.49723434448242,47.49723434448242,47.49723434448242,47.49723434448242,0
2022-01-18,47.49723434448242,47.49723434448242,47.49723434448242,47.49723434448242,0
2022-01-19,48.74138641357422,48.74138641357422,48.74138641357422,48.74138641357422,200
2022-01-20,48.74138641357422,48.74138641357422,48.74138641357422,48.74138641357422,0
2022-01-21,48.74138641357422,48.74138641357422,48.74138641357422,48.74138641357422,0
2022-01-24,43.911155700683594,43.911155700683594,43.32274558893211,43.32274558893211,1600
2022-01-25,43.911155700683594,43.911155700683594,43.911155700683594,43.911155700683594,0
2022-01-26,42.12446212768555,42.12446212768555,42.12446212768555,42.12446212768555,200
2022-01-27,40.573909759521484,40.573909759521484,40.007941964493774,40.007941964493774,500
2022-01-28,40.573909759521484,40.573909759521484,40.573909759521484,40.573909759521484,0
2022-01-31,40.573909759521484,40.573909759521484,40.573909759521484,40.573909759521484,0
2022-02-01,40.573909759521484,40.573909759521484,40.573909759521484,40.573909759521484,0
2022-02-02,40.573909759521484,40.573909759521484,40.573909759521484,40.573909759521484,13300
2022-02-03,44.886962890625,44.886962890625,42.935355808423914,42.935355808423914,1300
2022-02-04,44.886962890625,44.886962890625,44.886962890625,44.886962890625,0
2022-02-07,44.886962890625,44.886962890625,44.886962890625,44.886962890625,0
2022-02-08,44.886962890625,44.886962890625,44.886962890625,44.886962890625,0
2022-02-09,44.886962890625,44.886962890625,44.886962890625,44.886962890625,0
2022-02-10,44.886962890625,44.886962890625,44.886962890625,44.886962890625,0
2022-02-11,44.886962890625,44.886962890625,44.886962890625,44.886962890625,0
2022-02-14,44.886962890625,44.886962890625,44.886962890625,44.886962890625,0
2022-02-15,44.886962890625,44.886962890625,44.886962890625,44.886962890625,0
2022-02-16,44.886962890625,44.886962890625,44.886962890625,44.886962890625,0
2022-02-17,44.886962890625,44.886962890625,44.886962890625,44.886962890625,0
2022-02-18,40.934959411621094,40.934959411621094,40.934959411621094,40.934959411621094,200
2022-02-22,40.934959411621094,40.934959411621094,40.934959411621094,40.934959411621094,0
2022-02-23,40.934959411621094,40.934959411621094,40.934959411621094,40.934959411621094,0
2022-02-24,40.934959411621094,40.934959411621094,40.934959411621094,40.934959411621094,0
2022-02-25,40.934959411621094,40.934959411621094,40.934959411621094,40.934959411621094,0
2022-02-28,40.934959411621094,40.934959411621094,40.934959411621094,40.934959411621094,0
2022-03-01,40.934959411621094,40.934959411621094,40.934959411621094,40.934959411621094,0
2022-03-02,40.934959411621094,40.934959411621094,40.934959411621094,40.934959411621094,0
2022-03-03,40.934959411621094,40.934959411621094,40.934959411621094,40.934959411621094,0
2022-03-04,37.08053207397461,37.08053207397461,33.17731817145096,33.17731817145096,600
2022-03-07,37.08053207397461,37.08053207397461,37.08053207397461,37.08053207397461,0
2022-03-08,37.08053207397461,37.08053207397461,37.08053207397461,37.08053207397461,0
2022-03-09,37.08053207397461,37.08053207397461,37.08053207397461,37.08053207397461,0
2022-03-10,35.12892532348633,35.12892532348633,35.12892532348633,35.12892532348633,400
2022-03-11,35.12892532348633,35.12892532348633,35.12892532348633,35.12892532348633,0
2022-03-14,35.12892532348633,35.12892532348633,35.12892532348633,35.12892532348633,0
2022-03-15,36.836578369140625,36.836578369140625,36.836578369140625,36.836578369140625,100
2022-03-16,36.836578369140625,36.836578369140625,36.836578369140625,36.836578369140625,0
2022-03-17,36.836578369140625,36.836578369140625,36.836578369140625,36.836578369140625,0
2022-03-18,36.836578369140625,36.836578369140625,36.836578369140625,36.836578369140625,0
2022-03-21,36.836578369140625,36.836578369140625,36.836578369140625,36.836578369140625,0
2022-03-22,36.836578369140625,36.836578369140625,36.836578369140625,36.836578369140625,0
2022-03-23,36.836578369140625,36.836578369140625,36.836578369140625,36.836578369140625,0
2022-03-24,36.836578369140625,36.836578369140625,36.836578369140625,36.836578369140625,0
2022-03-25,36.836578369140625,36.836578369140625,36.836578369140625,36.836578369140625,0
2022-03-28,36.836578369140625,36.836578369140625,36.836578369140625,36.836578369140625,100
2022-03-29,47.32646942138672,47.32646942138672,47.32646942138672,47.32646942138672,200
2022-03-30,47.32646942138672,47.32646942138672,47.32646942138672,47.32646942138672,0
2022-03-31,47.32646942138672,47.32646942138672,47.32646942138672,47.32646942138672,0
2022-04-01,47.32646942138672,47.32646942138672,47.32646942138672,47.32646942138672,0
2022-04-04,47.32646942138672,47.32646942138672,47.32646942138672,47.32646942138672,0
2022-04-05,47.32646942138672,47.32646942138672,47.32646942138672,47.32646942138672,0
2022-04-06,47.32646942138672,47.32646942138672,47.32646942138672,47.32646942138672,0
2022-04-07,47.32646942138672,47.32646942138672,47.32646942138672,47.32646942138672,0
2022-04-08,47.32646942138672,47.32646942138672,47.32646942138672,47.32646942138672,0
2022-04-11,47.32646942138672,47.32646942138672,47.32646942138672,47.32646942138672,0
2022-04-12,47.32646942138672,47.32646942138672,47.32646942138672,47.32646942138672,0
2022-04-13,47.32646942138672,47.32646942138672,47.32646942138672,47.32646942138672,0
2022-04-14,47.32646942138672,47.32646942138672,47.32646942138672,47.32646942138672,0
2022-04-18,47.32646942138672,47.32646942138672,47.32646942138672,47.32646942138672,0
2022-04-19,36.104732513427734,36.104732513427734,36.104732513427734,36.104732513427734,200
2022-04-20,30.210874557495117,30.210874557495117,30.210874557495117,30.210874557495117,100
2022-04-21,34.15312576293945,34.15312576293945,34.15312576293945,34.15312576293945,200
2022-04-22,34.15312576293945,34.15312576293945,34.15312576293945,34.15312576293945,0
2022-04-25,34.15312576293945,34.15312576293945,34.15312576293945,34.15312576293945,0
2022-04-26,29.976682662963867,29.976682662963867,29.976682662963867,29.976682662963867,400
2022-04-27,29.976682662963867,29.976682662963867,29.976682662963867,29.976682662963867,0
2022-04-28,29.976682662963867,29.976682662963867,29.976682662963867,29.976682662963867,0
2022-04-29,29.976682662963867,29.976682662963867,29.976682662963867,29.976682662963867,0
2022-05-02,29.976682662963867,29.976682662963867,29.976682662963867,29.976682662963867,0
2022-05-03,29.976682662963867,29.976682662963867,29.976682662963867,29.976682662963867,0
2022-05-04,29.976682662963867,29.976682662963867,29.976682662963867,29.976682662963867,0
2022-05-05,29.976682662963867,29.976682662963867,29.976682662963867,29.976682662963867,0
2022-05-06,26.834596633911133,26.834596633911133,26.834596633911133,26.834596633911133,300
2022-05-09,26.834596633911133,26.834596633911133,26.834596633911133,26.834596633911133,0
2022-05-10,25.794389724731445,25.799267923302825,25.794389724731445,25.799267923302825,5700
2022-05-11,25.794389724731445,25.794389724731445,25.794389724731445,25.794389724731445,0
2022-05-12,25.794389724731445,25.794389724731445,25.794389724731445,25.794389724731445,0
2022-05-13,24.809803009033203,24.809803009033203,24.809803009033203,24.809803009033203,1000
2022-05-16,24.809803009033203,24.809803009033203,24.809803009033203,24.809803009033203,0
2022-05-17,26.053955078125,26.053955078125,26.053955078125,26.053955078125,200
2022-05-18,26.053955078125,26.053955078125,26.053955078125,26.053955078125,0
2022-05-19,26.053955078125,26.053955078125,26.053955078125,26.053955078125,0
2022-05-20,26.053955078125,26.053955078125,26.053955078125,26.053955078125,0
2022-05-23,26.053955078125,26.053955078125,26.053955078125,26.053955078125,0
2022-05-24,26.053955078125,26.053955078125,26.053955078125,26.053955078125,300
2022-05-25,26.053955078125,26.053955078125,26.053955078125,26.053955078125,0
2022-05-26,26.053955078125,26.053955078125,26.053955078125,26.053955078125,0
2022-05-27,26.053955078125,26.053955078125,26.053955078125,26.053955078125,0
2022-05-31,26.053955078125,26.053955078125,26.053955078125,26.053955078125,0
2022-06-01,26.053955078125,26.053955078125,26.053955078125,26.053955078125,0
2022-06-02,26.053955078125,26.053955078125,26.053955078125,26.053955078125,0
2022-06-03,26.053955078125,26.053955078125,26.053955078125,26.053955078125,0
2022-06-06,26.053955078125,26.053955078125,26.053955078125,26.053955078125,0
2022-06-07,26.053955078125,26.053955078125,26.053955078125,26.053955078125,0
2022-06-08,26.053955078125,26.053955078125,26.053955078125,26.053955078125,0
2022-06-09,26.053955078125,26.053955078125,26.053955078125,26.053955078125,0
2022-06-10,26.053955078125,26.053955078125,26.053955078125,26.053955078125,0
2022-06-13,26.053955078125,26.053955078125,26.053955078125,26.053955078125,0
2022-06-14,26.053955078125,26.053955078125,26.053955078125,26.053955078125,0
2022-06-15,26.053955078125,26.053955078125,26.053955078125,26.053955078125,0
2022-06-16,26.053955078125,26.053955078125,26.053955078125,26.053955078125,0
2022-06-17,26.053955078125,26.053955078125,26.053955078125,26.053955078125,0
2022-06-21,26.053955078125,26.053955078125,26.053955078125,26.053955078125,0
2022-06-22,26.053955078125,26.053955078125,26.053955078125,26.053955078125,0
2022-06-23,26.053955078125,26.053955078125,26.053955078125,26.053955078125,0
2022-06-24,26.053955078125,26.053955078125,26.053955078125,26.053955078125,0
2022-06-27,26.053955078125,26.053955078125,26.053955078125,26.053955078125,0
2022-06-28,26.053955078125,26.053955078125,26.053955078125,26.053955078125,0
2022-06-29,22.4434814453125,22.4434814453125,22.4434814453125,22.4434814453125,100
2022-06-30,22.4434814453125,22.4434814453125,22.4434814453125,22.4434814453125,0
2022-07-01,22.4434814453125,22.4434814453125,22.4434814453125,22.4434814453125,0
2022-07-05,22.66321563720703,22.66321563720703,22.66321563720703,22.66321563720703,0
2022-07-06,22.66321563720703,22.66321563720703,22.66321563720703,22.66321563720703,0
2022-07-07,22.66321563720703,22.66321563720703,22.66321563720703,22.66321563720703,0
2022-07-08,22.66321563720703,22.66321563720703,22.66321563720703,22.66321563720703,0
2022-07-11,22.66321563720703,22.66321563720703,22.66321563720703,22.66321563720703,0
2022-07-12,22.66321563720703,22.66321563720703,22.66321563720703,22.66321563720703,0
2022-07-13,22.66321563720703,22.66321563720703,22.66321563720703,22.66321563720703,0
2022-07-14,22.66321563720703,22.66321563720703,22.66321563720703,22.66321563720703,0
2022-07-15,22.66321563720703,22.66321563720703,22.66321563720703,22.66321563720703,0
2022-07-18,22.66321563720703,22.66321563720703,22.66321563720703,22.66321563720703,0
2022-07-19,19.7761173248291,19.7761173248291,19.7761173248291,19.7761173248291,3400
2022-07-20,19.7761173248291,19.7761173248291,19.7761173248291,19.7761173248291,0
2022-07-21,19.7761173248291,19.7761173248291,19.7761173248291,19.7761173248291,0
2022-07-22,19.7761173248291,19.7761173248291,19.7761173248291,19.7761173248291,0
2022-07-25,19.7761173248291,19.7761173248291,19.7761173248291,19.7761173248291,0
2022-07-26,19.7761173248291,19.7761173248291,19.7761173248291,19.7761173248291,0
2022-07-27,19.7761173248291,19.7761173248291,19.7761173248291,19.7761173248291,100
2022-07-28,19.7761173248291,19.7761173248291,19.7761173248291,19.7761173248291,0
2022-07-29,19.7761173248291,19.7761173248291,19.7761173248291,19.7761173248291,0
2022-08-01,19.7761173248291,19.7761173248291,19.7761173248291,19.7761173248291,0
2022-08-02,19.7761173248291,19.7761173248291,19.7761173248291,19.7761173248291,100
2022-08-03,19.7761173248291,19.7761173248291,19.7761173248291,19.7761173248291,0
2022-08-04,19.7761173248291,19.7761173248291,19.7761173248291,19.7761173248291,0
2022-08-05,19.7761173248291,19.7761173248291,19.7761173248291,19.7761173248291,0
2022-08-08,19.7761173248291,19.7761173248291,19.7761173248291,19.7761173248291,0
2022-08-09,19.7761173248291,19.7761173248291,19.7761173248291,19.7761173248291,0
2022-08-10,19.707143783569336,19.707143783569336,19.707143783569336,19.707143783569336,200
2022-08-11,19.707143783569336,19.707143783569336,19.707143783569336,19.707143783569336,0
2022-08-12,19.707143783569336,19.707143783569336,19.707143783569336,19.707143783569336,0
2022-08-15,19.707143783569336,19.707143783569336,19.707143783569336,19.707143783569336,0
2022-08-16,19.707143783569336,19.707143783569336,19.707143783569336,19.707143783569336,0
2022-08-17,19.707143783569336,19.707143783569336,19.707143783569336,19.707143783569336,0
2022-08-18,21.195032119750977,21.195032119750977,21.185178322907646,21.185178322907646,400
2022-08-19,21.195032119750977,21.195032119750977,21.195032119750977,21.195032119750977,0
2022-08-22,21.195032119750977,21.195032119750977,21.195032119750977,21.195032119750977,0
2022-08-23,21.195032119750977,21.195032119750977,21.195032119750977,21.195032119750977,0
2022-08-24,21.195032119750977,21.195032119750977,21.195032119750977,21.195032119750977,0
2022-08-25,21.195032119750977,21.195032119750977,21.195032119750977,21.195032119750977,0
2022-08-26,21.195032119750977,21.195032119750977,21.195032119750977,21.195032119750977,0
2022-08-29,21.195032119750977,21.195032119750977,21.195032119750977,21.195032119750977,0
2022-08-30,21.195032119750977,21.195032119750977,21.195032119750977,21.195032119750977,0
2022-08-31,21.195032119750977,21.195032119750977,21.195032119750977,21.195032119750977,0
2022-09-01,18.721786499023438,21.677858051500824,18.721786499023438,21.677858051500824,400
2022-09-02,12.858911514282227,17.21911726690279,12.858911514282227,17.21911726690279,1400
2022-09-06,12.858911514282227,12.858911514282227,12.858911514282227,12.858911514282227,0
2022-09-07,12.858911514282227,12.858911514282227,12.858911514282227,12.858911514282227,0
2022-09-08,12.858911514282227,12.858911514282227,12.858911514282227,12.858911514282227,0
2022-09-09,12.858911514282227,12.858911514282227,12.858911514282227,12.858911514282227,0
